                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000F0F 78r00            [12] 3544 	mov	r0,#_tdm_state
      000F11 E2               [24] 3545 	movx	a,@r0
      000F12 60 03            [24] 3546 	jz	00555$
      000F14 02r09rAB         [24] 3547 	ljmp	00259$
      000F17                       3548 00555$:
                                   3549 ;	radio/tdm.c:781: received_packet = true;
      000F17 D2*01            [12] 3550 	setb	_received_packet
                                   3551 ;	radio/tdm.c:782: lastTransmitWindow = 0x8000;
      000F19 78r10            [12] 3552 	mov	r0,#_lastTransmitWindow
      000F1B E4               [12] 3553 	clr	a
      000F1C F2               [24] 3554 	movx	@r0,a
      000F1D 08               [12] 3555 	inc	r0
      000F1E 74 80            [12] 3556 	mov	a,#0x80
      000F20 F2               [24] 3557 	movx	@r0,a
                                   3558 ;	radio/tdm.c:789: continue;
      000F21 02r09rAB         [24] 3559 	ljmp	00259$
      000F24                       3560 00173$:
                                   3561 ;	radio/tdm.c:798: if (nodeId != BASE_NODEID && sync_count < 20) {
      000F24 78r00            [12] 3562 	mov	r0,#_nodeId
      000F26 E2               [24] 3563 	movx	a,@r0
      000F27 F5 F0            [12] 3564 	mov	b,a
      000F29 08               [12] 3565 	inc	r0
      000F2A E2               [24] 3566 	movx	a,@r0
      000F2B 45 F0            [12] 3567 	orl	a,b
      000F2D 60 0B            [24] 3568 	jz	00176$
      000F2F 78r12            [12] 3569 	mov	r0,#_sync_count
      000F31 E2               [24] 3570 	movx	a,@r0
      000F32 B4 14 00         [24] 3571 	cjne	a,#0x14,00557$
      000F35                       3572 00557$:
      000F35 50 03            [24] 3573 	jnc	00558$
      000F37 02r09rAB         [24] 3574 	ljmp	00259$
      000F3A                       3575 00558$:
                                   3576 ;	radio/tdm.c:799: continue;
      000F3A                       3577 00176$:
                                   3578 ;	radio/tdm.c:805: statistics[nodeId].average_noise = (radio_current_rssi() + 3*(uint16_t)statistics[nodeId].average_noise)/4;
      000F3A C0 06            [24] 3579 	push	ar6
      000F3C C0 07            [24] 3580 	push	ar7
      000F3E 78r00            [12] 3581 	mov	r0,#_nodeId
      000F40 E2               [24] 3582 	movx	a,@r0
      000F41 FC               [12] 3583 	mov	r4,a
      000F42 08               [12] 3584 	inc	r0
      000F43 E2               [24] 3585 	movx	a,@r0
      000F44 CC               [12] 3586 	xch	a,r4
      000F45 25 E0            [12] 3587 	add	a,acc
      000F47 CC               [12] 3588 	xch	a,r4
      000F48 33               [12] 3589 	rlc	a
      000F49 FD               [12] 3590 	mov	r5,a
      000F4A EC               [12] 3591 	mov	a,r4
      000F4B 24r00            [12] 3592 	add	a,#_statistics
      000F4D FC               [12] 3593 	mov	r4,a
      000F4E ED               [12] 3594 	mov	a,r5
      000F4F 34s00            [12] 3595 	addc	a,#(_statistics >> 8)
      000F51 FD               [12] 3596 	mov	r5,a
      000F52 0C               [12] 3597 	inc	r4
      000F53 BC 00 01         [24] 3598 	cjne	r4,#0x00,00559$
      000F56 0D               [12] 3599 	inc	r5
      000F57                       3600 00559$:
      000F57 C0 07            [24] 3601 	push	ar7
      000F59 C0 06            [24] 3602 	push	ar6
      000F5B C0 05            [24] 3603 	push	ar5
      000F5D C0 04            [24] 3604 	push	ar4
      000F5F 12r00r00         [24] 3605 	lcall	_radio_current_rssi
      000F62 AB 82            [24] 3606 	mov	r3,dpl
      000F64 D0 04            [24] 3607 	pop	ar4
      000F66 D0 05            [24] 3608 	pop	ar5
      000F68 D0 06            [24] 3609 	pop	ar6
      000F6A D0 07            [24] 3610 	pop	ar7
      000F6C 7A 00            [12] 3611 	mov	r2,#0x00
      000F6E 78r00            [12] 3612 	mov	r0,#_nodeId
      000F70 E2               [24] 3613 	movx	a,@r0
      000F71 FE               [12] 3614 	mov	r6,a
      000F72 08               [12] 3615 	inc	r0
      000F73 E2               [24] 3616 	movx	a,@r0
      000F74 CE               [12] 3617 	xch	a,r6
      000F75 25 E0            [12] 3618 	add	a,acc
      000F77 CE               [12] 3619 	xch	a,r6
      000F78 33               [12] 3620 	rlc	a
      000F79 FF               [12] 3621 	mov	r7,a
      000F7A EE               [12] 3622 	mov	a,r6
      000F7B 24r00            [12] 3623 	add	a,#_statistics
      000F7D FE               [12] 3624 	mov	r6,a
      000F7E EF               [12] 3625 	mov	a,r7
      000F7F 34s00            [12] 3626 	addc	a,#(_statistics >> 8)
      000F81 FF               [12] 3627 	mov	r7,a
      000F82 8E 82            [24] 3628 	mov	dpl,r6
      000F84 8F 83            [24] 3629 	mov	dph,r7
      000F86 A3               [24] 3630 	inc	dptr
      000F87 E0               [24] 3631 	movx	a,@dptr
      000F88 90r00r00         [24] 3632 	mov	dptr,#__mulint_PARM_2
      000F8B F0               [24] 3633 	movx	@dptr,a
      000F8C E4               [12] 3634 	clr	a
      000F8D A3               [24] 3635 	inc	dptr
      000F8E F0               [24] 3636 	movx	@dptr,a
      000F8F 90 00 03         [24] 3637 	mov	dptr,#0x0003
      000F92 C0 05            [24] 3638 	push	ar5
      000F94 C0 04            [24] 3639 	push	ar4
      000F96 C0 03            [24] 3640 	push	ar3
      000F98 C0 02            [24] 3641 	push	ar2
      000F9A 12r00r00         [24] 3642 	lcall	__mulint
      000F9D AE 82            [24] 3643 	mov	r6,dpl
      000F9F AF 83            [24] 3644 	mov	r7,dph
      000FA1 D0 02            [24] 3645 	pop	ar2
      000FA3 D0 03            [24] 3646 	pop	ar3
      000FA5 D0 04            [24] 3647 	pop	ar4
      000FA7 D0 05            [24] 3648 	pop	ar5
      000FA9 EE               [12] 3649 	mov	a,r6
      000FAA 2B               [12] 3650 	add	a,r3
      000FAB FE               [12] 3651 	mov	r6,a
      000FAC EF               [12] 3652 	mov	a,r7
      000FAD 3A               [12] 3653 	addc	a,r2
      000FAE C3               [12] 3654 	clr	c
      000FAF 13               [12] 3655 	rrc	a
      000FB0 CE               [12] 3656 	xch	a,r6
      000FB1 13               [12] 3657 	rrc	a
      000FB2 CE               [12] 3658 	xch	a,r6
      000FB3 C3               [12] 3659 	clr	c
      000FB4 13               [12] 3660 	rrc	a
      000FB5 CE               [12] 3661 	xch	a,r6
      000FB6 13               [12] 3662 	rrc	a
      000FB7 CE               [12] 3663 	xch	a,r6
      000FB8 8C 82            [24] 3664 	mov	dpl,r4
      000FBA 8D 83            [24] 3665 	mov	dph,r5
      000FBC EE               [12] 3666 	mov	a,r6
      000FBD F0               [24] 3667 	movx	@dptr,a
                                   3668 ;	radio/tdm.c:807: if (duty_cycle_wait) {
      000FBE D0 07            [24] 3669 	pop	ar7
      000FC0 D0 06            [24] 3670 	pop	ar6
      000FC2 30*07 03         [24] 3671 	jnb	_duty_cycle_wait,00560$
      000FC5 02r09rAB         [24] 3672 	ljmp	00259$
      000FC8                       3673 00560$:
                                   3674 ;	radio/tdm.c:814: if (tdm_state_remaining < packet_latency) {
      000FC8 78r07            [12] 3675 	mov	r0,#_tdm_state_remaining
      000FCA 79r13            [12] 3676 	mov	r1,#_packet_latency
      000FCC C3               [12] 3677 	clr	c
      000FCD E3               [24] 3678 	movx	a,@r1
      000FCE F5 F0            [12] 3679 	mov	b,a
      000FD0 E2               [24] 3680 	movx	a,@r0
      000FD1 95 F0            [12] 3681 	subb	a,b
      000FD3 09               [12] 3682 	inc	r1
      000FD4 E3               [24] 3683 	movx	a,@r1
      000FD5 F5 F0            [12] 3684 	mov	b,a
      000FD7 08               [12] 3685 	inc	r0
      000FD8 E2               [24] 3686 	movx	a,@r0
      000FD9 95 F0            [12] 3687 	subb	a,b
      000FDB 50 03            [24] 3688 	jnc	00561$
      000FDD 02r09rAB         [24] 3689 	ljmp	00259$
      000FE0                       3690 00561$:
                                   3691 ;	radio/tdm.c:820: if((signed) tdm_state_remaining - 2*(signed)packet_latency < 0) {
      000FE0 78r07            [12] 3692 	mov	r0,#_tdm_state_remaining
      000FE2 E2               [24] 3693 	movx	a,@r0
      000FE3 FC               [12] 3694 	mov	r4,a
      000FE4 08               [12] 3695 	inc	r0
      000FE5 E2               [24] 3696 	movx	a,@r0
      000FE6 FD               [12] 3697 	mov	r5,a
      000FE7 78r13            [12] 3698 	mov	r0,#_packet_latency
      000FE9 E2               [24] 3699 	movx	a,@r0
      000FEA FA               [12] 3700 	mov	r2,a
      000FEB 08               [12] 3701 	inc	r0
      000FEC E2               [24] 3702 	movx	a,@r0
      000FED CA               [12] 3703 	xch	a,r2
      000FEE 25 E0            [12] 3704 	add	a,acc
      000FF0 CA               [12] 3705 	xch	a,r2
      000FF1 33               [12] 3706 	rlc	a
      000FF2 FB               [12] 3707 	mov	r3,a
      000FF3 EC               [12] 3708 	mov	a,r4
      000FF4 C3               [12] 3709 	clr	c
      000FF5 9A               [12] 3710 	subb	a,r2
      000FF6 FC               [12] 3711 	mov	r4,a
      000FF7 ED               [12] 3712 	mov	a,r5
      000FF8 9B               [12] 3713 	subb	a,r3
      000FF9 FD               [12] 3714 	mov	r5,a
      000FFA 30 E7 04         [24] 3715 	jnb	acc.7,00183$
                                   3716 ;	radio/tdm.c:821: max_xmit = 0;
      000FFD 7D 00            [12] 3717 	mov	r5,#0x00
      000FFF 80 36            [24] 3718 	sjmp	00184$
      001001                       3719 00183$:
                                   3720 ;	radio/tdm.c:824: max_xmit = (tdm_state_remaining - 2*packet_latency) / ticks_per_byte;
      001001 78r13            [12] 3721 	mov	r0,#_packet_latency
      001003 E2               [24] 3722 	movx	a,@r0
      001004 FB               [12] 3723 	mov	r3,a
      001005 08               [12] 3724 	inc	r0
      001006 E2               [24] 3725 	movx	a,@r0
      001007 CB               [12] 3726 	xch	a,r3
      001008 25 E0            [12] 3727 	add	a,acc
      00100A CB               [12] 3728 	xch	a,r3
      00100B 33               [12] 3729 	rlc	a
      00100C FC               [12] 3730 	mov	r4,a
      00100D 78r07            [12] 3731 	mov	r0,#_tdm_state_remaining
      00100F E2               [24] 3732 	movx	a,@r0
      001010 C3               [12] 3733 	clr	c
      001011 9B               [12] 3734 	subb	a,r3
      001012 FB               [12] 3735 	mov	r3,a
      001013 08               [12] 3736 	inc	r0
      001014 E2               [24] 3737 	movx	a,@r0
      001015 9C               [12] 3738 	subb	a,r4
      001016 FC               [12] 3739 	mov	r4,a
      001017 78r15            [12] 3740 	mov	r0,#_ticks_per_byte
      001019 90r00r00         [24] 3741 	mov	dptr,#__divuint_PARM_2
      00101C E2               [24] 3742 	movx	a,@r0
      00101D F0               [24] 3743 	movx	@dptr,a
      00101E 08               [12] 3744 	inc	r0
      00101F E2               [24] 3745 	movx	a,@r0
      001020 A3               [24] 3746 	inc	dptr
      001021 F0               [24] 3747 	movx	@dptr,a
      001022 8B 82            [24] 3748 	mov	dpl,r3
      001024 8C 83            [24] 3749 	mov	dph,r4
      001026 C0 07            [24] 3750 	push	ar7
      001028 C0 06            [24] 3751 	push	ar6
      00102A 12r00r00         [24] 3752 	lcall	__divuint
      00102D AB 82            [24] 3753 	mov	r3,dpl
      00102F AC 83            [24] 3754 	mov	r4,dph
      001031 D0 06            [24] 3755 	pop	ar6
      001033 D0 07            [24] 3756 	pop	ar7
      001035 8B 05            [24] 3757 	mov	ar5,r3
      001037                       3758 00184$:
                                   3759 ;	radio/tdm.c:826: if (max_xmit < sizeof(trailer)+1) {
      001037 BD 05 00         [24] 3760 	cjne	r5,#0x05,00563$
      00103A                       3761 00563$:
      00103A 50 03            [24] 3762 	jnc	00564$
      00103C 02r09rAB         [24] 3763 	ljmp	00259$
      00103F                       3764 00564$:
                                   3765 ;	radio/tdm.c:831: max_xmit -= sizeof(trailer)+1;
      00103F ED               [12] 3766 	mov	a,r5
      001040 24 FB            [12] 3767 	add	a,#0xFB
      001042 FD               [12] 3768 	mov	r5,a
                                   3769 ;	radio/tdm.c:832: if (max_xmit > max_data_packet_length) {
      001043 78r0D            [12] 3770 	mov	r0,#_max_data_packet_length
      001045 C3               [12] 3771 	clr	c
      001046 E2               [24] 3772 	movx	a,@r0
      001047 9D               [12] 3773 	subb	a,r5
      001048 50 04            [24] 3774 	jnc	00188$
                                   3775 ;	radio/tdm.c:833: max_xmit = max_data_packet_length;
      00104A 78r0D            [12] 3776 	mov	r0,#_max_data_packet_length
      00104C E2               [24] 3777 	movx	a,@r0
      00104D FD               [12] 3778 	mov	r5,a
      00104E                       3779 00188$:
                                   3780 ;	radio/tdm.c:839: if(serial_read_available() > 0 && transmit_yield && tdm_state == TDM_RECEIVE)
      00104E C0 07            [24] 3781 	push	ar7
      001050 C0 06            [24] 3782 	push	ar6
      001052 C0 05            [24] 3783 	push	ar5
      001054 12r00r00         [24] 3784 	lcall	_serial_read_available
      001057 E5 82            [12] 3785 	mov	a,dpl
      001059 85 83 F0         [24] 3786 	mov	b,dph
      00105C D0 05            [24] 3787 	pop	ar5
      00105E D0 06            [24] 3788 	pop	ar6
      001060 D0 07            [24] 3789 	pop	ar7
      001062 45 F0            [12] 3790 	orl	a,b
      001064 60 42            [24] 3791 	jz	00201$
      001066 30*03 3F         [24] 3792 	jnb	_transmit_yield,00201$
      001069 78r00            [12] 3793 	mov	r0,#_tdm_state
      00106B E2               [24] 3794 	movx	a,@r0
      00106C B4 01 39         [24] 3795 	cjne	a,#0x01,00201$
                                   3796 ;	radio/tdm.c:842: if(tdm_state_remaining < tx_window_width/4) {
      00106F 78r09            [12] 3797 	mov	r0,#_tx_window_width
      001071 E2               [24] 3798 	movx	a,@r0
      001072 FB               [12] 3799 	mov	r3,a
      001073 08               [12] 3800 	inc	r0
      001074 E2               [24] 3801 	movx	a,@r0
      001075 C3               [12] 3802 	clr	c
      001076 13               [12] 3803 	rrc	a
      001077 CB               [12] 3804 	xch	a,r3
      001078 13               [12] 3805 	rrc	a
      001079 CB               [12] 3806 	xch	a,r3
      00107A C3               [12] 3807 	clr	c
      00107B 13               [12] 3808 	rrc	a
      00107C CB               [12] 3809 	xch	a,r3
      00107D 13               [12] 3810 	rrc	a
      00107E CB               [12] 3811 	xch	a,r3
      00107F FC               [12] 3812 	mov	r4,a
      001080 78r07            [12] 3813 	mov	r0,#_tdm_state_remaining
      001082 C3               [12] 3814 	clr	c
      001083 E2               [24] 3815 	movx	a,@r0
      001084 9B               [12] 3816 	subb	a,r3
      001085 08               [12] 3817 	inc	r0
      001086 E2               [24] 3818 	movx	a,@r0
      001087 9C               [12] 3819 	subb	a,r4
      001088 50 03            [24] 3820 	jnc	00570$
      00108A 02r09rAB         [24] 3821 	ljmp	00259$
      00108D                       3822 00570$:
                                   3823 ;	radio/tdm.c:846: pbuf[0] = 0xff;
      00108D 90r00r00         [24] 3824 	mov	dptr,#_pbuf
      001090 74 FF            [12] 3825 	mov	a,#0xFF
      001092 F0               [24] 3826 	movx	@dptr,a
                                   3827 ;	radio/tdm.c:847: len = 1;
      001093 78r35            [12] 3828 	mov	r0,#_tdm_serial_loop_len_2_234
      001095 74 01            [12] 3829 	mov	a,#0x01
      001097 F2               [24] 3830 	movx	@r0,a
                                   3831 ;	radio/tdm.c:848: trailer.command = 1;
      001098 78r2B            [12] 3832 	mov	r0,#(_trailer + 0x0001)
      00109A E2               [24] 3833 	movx	a,@r0
      00109B 44 20            [12] 3834 	orl	a,#0x20
      00109D F2               [24] 3835 	movx	@r0,a
                                   3836 ;	radio/tdm.c:850: nodeDestination = 0xFFFF;
      00109E 78r05            [12] 3837 	mov	r0,#_nodeDestination
      0010A0 74 FF            [12] 3838 	mov	a,#0xFF
      0010A2 F2               [24] 3839 	movx	@r0,a
      0010A3 08               [12] 3840 	inc	r0
