                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:43 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                   2415 ;Allocation info for local variables in function 'register_write'
                                   2416 ;------------------------------------------------------------
                                   2417 ;value                     Allocated to stack - sp -2
                                   2418 ;reg                       Allocated to registers r7 
                                   2419 ;EX0_saved                 Allocated to registers b0 
                                   2420 ;------------------------------------------------------------
                                   2421 ;	radio/radio.c:989: register_write(uint8_t reg, uint8_t value) __reentrant __nonbanked
                                   2422 ;	-----------------------------------------
                                   2423 ;	 function register_write
                                   2424 ;	-----------------------------------------
      000852                       2425 _register_write:
      000852 AF 82            [24] 2426 	mov	r7,dpl
                                   2427 ;	radio/radio.c:991: EX0_SAVE_DISABLE;
      000854 A2 A8            [12] 2428 	mov	c,_EX0
      000856 92*00            [24] 2429 	mov	b0,c
      000858 C2 A8            [12] 2430 	clr	_EX0
                                   2431 ;	radio/radio.c:993: RADIO_PAGE();
      00085A 75 A7 00         [24] 2432 	mov	_SFRPAGE,#0x00
                                   2433 ;	radio/radio.c:994: NSS1 = 0;							// drive NSS low
      00085D C2 94            [12] 2434 	clr	_NSS1
                                   2435 ;	radio/radio.c:995: SPIF1 = 0;							// clear SPIF
      00085F C2 B7            [12] 2436 	clr	_SPIF1
                                   2437 ;	radio/radio.c:996: SPI1DAT = (reg | 0x80);				// write reg address
      000861 74 80            [12] 2438 	mov	a,#0x80
      000863 4F               [12] 2439 	orl	a,r7
      000864 F5 86            [12] 2440 	mov	_SPI1DAT,a
                                   2441 ;	radio/radio.c:997: while (!TXBMT1);					// wait on TXBMT
      000866                       2442 00101$:
      000866 30 B1 FD         [24] 2443 	jnb	_TXBMT1,00101$
                                   2444 ;	radio/radio.c:998: SPI1DAT = value;					// write value
      000869 A8 81            [24] 2445 	mov	r0,sp
      00086B 18               [12] 2446 	dec	r0
      00086C 18               [12] 2447 	dec	r0
      00086D 86 86            [24] 2448 	mov	_SPI1DAT,@r0
                                   2449 ;	radio/radio.c:999: while (!TXBMT1);					// wait on TXBMT
      00086F                       2450 00104$:
      00086F 30 B1 FD         [24] 2451 	jnb	_TXBMT1,00104$
                                   2452 ;	radio/radio.c:1000: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
      000872                       2453 00107$:
      000872 74 80            [12] 2454 	mov	a,#0x80
      000874 55 84            [12] 2455 	anl	a,_SPI1CFG
      000876 FF               [12] 2456 	mov	r7,a
      000877 BF 80 02         [24] 2457 	cjne	r7,#0x80,00129$
      00087A 80 F6            [24] 2458 	sjmp	00107$
      00087C                       2459 00129$:
                                   2460 ;	radio/radio.c:1001: SPIF1 = 0;							// leave SPIF cleared
      00087C C2 B7            [12] 2461 	clr	_SPIF1
                                   2462 ;	radio/radio.c:1002: NSS1 = 1;							// drive NSS high
      00087E D2 94            [12] 2463 	setb	_NSS1
                                   2464 ;	radio/radio.c:1003: SFRPAGE = LEGACY_PAGE;
      000880 75 A7 00         [24] 2465 	mov	_SFRPAGE,#0x00
                                   2466 ;	radio/radio.c:1005: EX0_RESTORE;
      000883 A2*00            [12] 2467 	mov	c,b0
      000885 92 A8            [24] 2468 	mov	_EX0,c
      000887 22               [24] 2469 	ret
                                   2470 ;------------------------------------------------------------
                                   2471 ;Allocation info for local variables in function 'register_read'
                                   2472 ;------------------------------------------------------------
                                   2473 ;reg                       Allocated to registers r7 
                                   2474 ;value                     Allocated to registers r7 
                                   2475 ;EX0_saved                 Allocated to registers b0 
                                   2476 ;------------------------------------------------------------
                                   2477 ;	radio/radio.c:1015: register_read(uint8_t reg) __reentrant __nonbanked
                                   2478 ;	-----------------------------------------
                                   2479 ;	 function register_read
                                   2480 ;	-----------------------------------------
      000888                       2481 _register_read:
      000888 AF 82            [24] 2482 	mov	r7,dpl
                                   2483 ;	radio/radio.c:1018: EX0_SAVE_DISABLE;
      00088A A2 A8            [12] 2484 	mov	c,_EX0
      00088C 92*00            [24] 2485 	mov	b0,c
      00088E C2 A8            [12] 2486 	clr	_EX0
                                   2487 ;	radio/radio.c:1020: RADIO_PAGE();
      000890 75 A7 00         [24] 2488 	mov	_SFRPAGE,#0x00
                                   2489 ;	radio/radio.c:1021: NSS1 = 0;							// dsrive NSS low
      000893 C2 94            [12] 2490 	clr	_NSS1
                                   2491 ;	radio/radio.c:1022: SPIF1 = 0;							// clear SPIF
      000895 C2 B7            [12] 2492 	clr	_SPIF1
                                   2493 ;	radio/radio.c:1023: SPI1DAT = (reg);					// write reg address
      000897 8F 86            [24] 2494 	mov	_SPI1DAT,r7
                                   2495 ;	radio/radio.c:1024: while (!TXBMT1);					// wait on TXBMT
      000899                       2496 00101$:
      000899 30 B1 FD         [24] 2497 	jnb	_TXBMT1,00101$
                                   2498 ;	radio/radio.c:1025: SPI1DAT = 0x00;						// write anything
      00089C 75 86 00         [24] 2499 	mov	_SPI1DAT,#0x00
                                   2500 ;	radio/radio.c:1026: while (!TXBMT1);					// wait on TXBMT
      00089F                       2501 00104$:
      00089F 30 B1 FD         [24] 2502 	jnb	_TXBMT1,00104$
                                   2503 ;	radio/radio.c:1027: while ((SPI1CFG & 0x80) == 0x80);	// wait on SPIBSY
      0008A2                       2504 00107$:
      0008A2 74 80            [12] 2505 	mov	a,#0x80
      0008A4 55 84            [12] 2506 	anl	a,_SPI1CFG
      0008A6 FF               [12] 2507 	mov	r7,a
      0008A7 BF 80 02         [24] 2508 	cjne	r7,#0x80,00129$
      0008AA 80 F6            [24] 2509 	sjmp	00107$
      0008AC                       2510 00129$:
                                   2511 ;	radio/radio.c:1028: value = SPI1DAT;					// read value
      0008AC AF 86            [24] 2512 	mov	r7,_SPI1DAT
                                   2513 ;	radio/radio.c:1029: SPIF1 = 0;							// leave SPIF cleared
      0008AE C2 B7            [12] 2514 	clr	_SPIF1
                                   2515 ;	radio/radio.c:1030: NSS1 = 1;							// drive NSS high
      0008B0 D2 94            [12] 2516 	setb	_NSS1
                                   2517 ;	radio/radio.c:1031: SFRPAGE = LEGACY_PAGE;
      0008B2 75 A7 00         [24] 2518 	mov	_SFRPAGE,#0x00
                                   2519 ;	radio/radio.c:1033: EX0_RESTORE;
      0008B5 A2*00            [12] 2520 	mov	c,b0
      0008B7 92 A8            [24] 2521 	mov	_EX0,c
                                   2522 ;	radio/radio.c:1035: return value;
      0008B9 8F 82            [24] 2523 	mov	dpl,r7
      0008BB 22               [24] 2524 	ret
                                   2525 ;------------------------------------------------------------
                                   2526 ;Allocation info for local variables in function 'read_receive_fifo'
                                   2527 ;------------------------------------------------------------
                                   2528 ;buf                       Allocated to stack - sp -3
                                   2529 ;n                         Allocated to registers r7 
                                   2530 ;------------------------------------------------------------
                                   2531 ;	radio/radio.c:1042: read_receive_fifo(register uint8_t n, __xdata uint8_t * buf) __reentrant __nonbanked
                                   2532 ;	-----------------------------------------
                                   2533 ;	 function read_receive_fifo
                                   2534 ;	-----------------------------------------
      0008BC                       2535 _read_receive_fifo:
      0008BC AF 82            [24] 2536 	mov	r7,dpl
                                   2537 ;	radio/radio.c:1044: RADIO_PAGE();
      0008BE 75 A7 00         [24] 2538 	mov	_SFRPAGE,#0x00
                                   2539 ;	radio/radio.c:1045: NSS1 = 0;				// drive NSS low
      0008C1 C2 94            [12] 2540 	clr	_NSS1
                                   2541 ;	radio/radio.c:1046: SPIF1 = 0;				// clear SPIF
      0008C3 C2 B7            [12] 2542 	clr	_SPIF1
                                   2543 ;	radio/radio.c:1047: SPI1DAT = EZRADIOPRO_FIFO_ACCESS;
      0008C5 75 86 7F         [24] 2544 	mov	_SPI1DAT,#0x7F
                                   2545 ;	radio/radio.c:1048: while (!SPIF1);				// wait on SPIF
      0008C8                       2546 00101$:
      0008C8 30 B7 FD         [24] 2547 	jnb	_SPIF1,00101$
                                   2548 ;	radio/radio.c:1049: ACC = SPI1DAT;				// discard first byte
      0008CB 85 86 E0         [24] 2549 	mov	_ACC,_SPI1DAT
                                   2550 ;	radio/radio.c:1051: while (n--) {
      0008CE E5 81            [12] 2551 	mov	a,sp
      0008D0 24 FD            [12] 2552 	add	a,#0xfd
      0008D2 F8               [12] 2553 	mov	r0,a
      0008D3 86 05            [24] 2554 	mov	ar5,@r0
      0008D5 08               [12] 2555 	inc	r0
      0008D6 86 06            [24] 2556 	mov	ar6,@r0
      0008D8                       2557 00107$:
      0008D8 8F 04            [24] 2558 	mov	ar4,r7
      0008DA 1F               [12] 2559 	dec	r7
      0008DB EC               [12] 2560 	mov	a,r4
      0008DC 60 16            [24] 2561 	jz	00109$
                                   2562 ;	radio/radio.c:1052: SPIF1 = 0;			// clear SPIF
      0008DE C2 B7            [12] 2563 	clr	_SPIF1
                                   2564 ;	radio/radio.c:1053: SPI1DAT = 0x00;			// write anything
      0008E0 75 86 00         [24] 2565 	mov	_SPI1DAT,#0x00
                                   2566 ;	radio/radio.c:1054: while (!SPIF1);			// wait on SPIF
      0008E3                       2567 00104$:
      0008E3 30 B7 FD         [24] 2568 	jnb	_SPIF1,00104$
                                   2569 ;	radio/radio.c:1055: *buf++ = SPI1DAT;		// copy to buffer
      0008E6 8D 82            [24] 2570 	mov	dpl,r5
      0008E8 8E 83            [24] 2571 	mov	dph,r6
      0008EA E5 86            [12] 2572 	mov	a,_SPI1DAT
      0008EC F0               [24] 2573 	movx	@dptr,a
      0008ED A3               [24] 2574 	inc	dptr
      0008EE AD 82            [24] 2575 	mov	r5,dpl
      0008F0 AE 83            [24] 2576 	mov	r6,dph
      0008F2 80 E4            [24] 2577 	sjmp	00107$
      0008F4                       2578 00109$:
                                   2579 ;	radio/radio.c:1058: SPIF1 = 0;				// leave SPIF cleared
      0008F4 C2 B7            [12] 2580 	clr	_SPIF1
                                   2581 ;	radio/radio.c:1059: NSS1 = 1;				// drive NSS high
      0008F6 D2 94            [12] 2582 	setb	_NSS1
                                   2583 ;	radio/radio.c:1060: SFRPAGE = LEGACY_PAGE;
      0008F8 75 A7 00         [24] 2584 	mov	_SFRPAGE,#0x00
      0008FB 22               [24] 2585 	ret
                                   2586 ;------------------------------------------------------------
                                   2587 ;Allocation info for local variables in function 'clear_status_registers'
                                   2588 ;------------------------------------------------------------
                                   2589 ;	radio/radio.c:1066: clear_status_registers(void) __nonbanked
                                   2590 ;	-----------------------------------------
                                   2591 ;	 function clear_status_registers
                                   2592 ;	-----------------------------------------
      0008FC                       2593 _clear_status_registers:
                                   2594 ;	radio/radio.c:1068: register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      0008FC 75 82 03         [24] 2595 	mov	dpl,#0x03
      0008FF 12r08r88         [24] 2596 	lcall	_register_read
                                   2597 ;	radio/radio.c:1069: register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
      000902 75 82 04         [24] 2598 	mov	dpl,#0x04
      000905 02r08r88         [24] 2599 	ljmp	_register_read
                                   2600 ;------------------------------------------------------------
                                   2601 ;Allocation info for local variables in function 'scale_uint32'
                                   2602 ;------------------------------------------------------------
                                   2603 ;	radio/radio.c:1079: scale_uint32(__pdata uint32_t value, __pdata uint32_t scale) __nonbanked
                                   2604 ;	-----------------------------------------
                                   2605 ;	 function scale_uint32
